src/animation/AnimationMixer.d.ts,'AnimationClip'; 'AnimationAction'; '.core/EventDispatcher'; '.core/Object3D'; 
src/animation/PropertyMixer.js,'.math/Quaternion.js'; 
src/animation/PropertyBinding.js,
src/audio/AudioAnalyser.d.ts,'Audio'; 
src/audio/AudioContext.d.ts,
src/audio/AudioAnalyser.js,
src/audio/AudioListener.d.ts,'.core/Object3D'; 'AudioContext'; 
src/audio/PositionalAudio.d.ts,'AudioListener'; 'Audio'; 
src/audio/AudioListener.js,'.math/Vector3.js'; '.math/Quaternion.js'; '.core/Clock.js'; '.core/Object3D.js'; 'AudioContext.js'; 
src/audio/Audio.js,'.core/Object3D.js'; 
src/audio/PositionalAudio.js,'.math/Vector3.js'; '.math/Quaternion.js'; 'Audio.js'; '.core/Object3D.js'; 
src/audio/AudioContext.js,
src/audio/Audio.d.ts,'.core/Object3D'; 'AudioListener'; 'AudioContext'; 
src/Three.Legacy.d.ts,'core/Geometry'; 'materials/Material'; 'core/Object3D'; 'scenes/Scene'; 
src/materials/ShaderMaterial.d.ts,'.renderers/shaders/UniformsLib'; 'Material'; 
src/materials/MeshMatcapMaterial.d.ts,'.math/Color'; '.textures/Texture'; '.math/Vector2'; 'Material'; '.constants'; 
src/materials/PointsMaterial.js,'Material.js'; '.math/Color.js'; 
src/materials/MeshDistanceMaterial.js,'Material.js'; '.math/Vector3.js'; 
src/materials/Materials.js,
src/materials/LineBasicMaterial.js,'Material.js'; '.math/Color.js'; 
src/materials/MeshLambertMaterial.js,'Material.js'; '.constants.js'; '.math/Color.js'; 
src/materials/Materials.d.ts,
src/materials/MeshPhongMaterial.js,'.constants.js'; 'Material.js'; '.math/Vector2.js'; '.math/Color.js'; 
src/materials/PointsMaterial.d.ts,'Material'; '.math/Color'; '.textures/Texture'; 
src/materials/MeshLambertMaterial.d.ts,'.math/Color'; '.textures/Texture'; 'Material'; '.constants'; 
src/materials/MeshDepthMaterial.d.ts,'.constants'; 'Material'; '.textures/Texture'; 
src/materials/MeshBasicMaterial.js,'Material.js'; '.constants.js'; '.math/Color.js'; 
src/materials/LineBasicMaterial.d.ts,'.math/Color'; 'Material'; 
src/materials/MeshToonMaterial.js,'.constants.js'; 'Material.js'; '.math/Vector2.js'; '.math/Color.js'; 
src/materials/SpriteMaterial.js,'Material.js'; '.math/Color.js'; 
src/materials/RawShaderMaterial.js,'ShaderMaterial.js'; 
src/materials/MeshDepthMaterial.js,'Material.js'; '.constants.js'; 
src/materials/MeshNormalMaterial.js,'.constants.js'; 'Material.js'; '.math/Vector2.js'; 
src/materials/Material.d.ts,'.math/Plane'; '.renderers/shaders/ShaderLib'; '.core/EventDispatcher'; '.renderers/WebGLRenderer'; { 
src/materials/MeshPhongMaterial.d.ts,'.math/Color'; '.textures/Texture'; '.math/Vector2'; 'Material'; '.constants'; 
src/materials/MeshMatcapMaterial.js,'.constants.js'; 'Material.js'; '.math/Vector2.js'; '.math/Color.js'; 
src/materials/RawShaderMaterial.d.ts,'ShaderMaterial'; 
src/materials/MeshToonMaterial.d.ts,'.math/Color'; '.textures/Texture'; '.math/Vector2'; 'Material'; '.constants'; 
src/materials/MeshStandardMaterial.d.ts,'.math/Color'; '.textures/Texture'; '.math/Vector2'; 'Material'; '.constants'; 
src/materials/ShadowMaterial.d.ts,'.math/Color'; 'Material'; 
src/materials/ShadowMaterial.js,'Material.js'; '.math/Color.js'; 
src/materials/MeshStandardMaterial.js,'.constants.js'; 'Material.js'; '.math/Vector2.js'; '.math/Color.js'; 
src/materials/Material.js,'.core/EventDispatcher.js'; '.constants.js'; '.math/MathUtils.js'; 
src/materials/ShaderMaterial.js,'Material.js'; '.renderers/shaders/UniformsUtils.js'; '.renderers/shaders/ShaderChunk/default_vertex.glsl.js'; '.renderers/shaders/ShaderChunk/default_fragment.glsl.js'; 
src/materials/LineDashedMaterial.d.ts,'LineBasicMaterial'; 
src/materials/MeshDistanceMaterial.d.ts,'Material'; '.math/Vector3'; '.textures/Texture'; 
src/materials/MeshPhysicalMaterial.d.ts,'.textures/Texture'; '.math/Vector2'; { '.math/Color'; 
src/materials/LineDashedMaterial.js,'LineBasicMaterial.js'; 
src/materials/MeshBasicMaterial.d.ts,'.math/Color'; '.textures/Texture'; 'Material'; '.constants'; 
src/materials/MeshNormalMaterial.d.ts,'Material'; '.textures/Texture'; '.math/Vector2'; '.constants'; 
src/materials/SpriteMaterial.d.ts,'.math/Color'; '.textures/Texture'; 'Material'; 
src/materials/MeshPhysicalMaterial.js,'.math/Vector2.js'; 'MeshStandardMaterial.js'; '.math/Color.js'; 
src/scenes/Fog.js,'.math/Color.js'; 
src/scenes/FogExp2.d.ts,'.math/Color'; 'Fog'; 
src/scenes/Fog.d.ts,'.math/Color'; 
src/scenes/FogExp2.js,'.math/Color.js'; 
src/scenes/Scene.d.ts,'Fog'; '.materials/Material'; '.core/Object3D'; '.math/Color'; '.textures/Texture'; 
src/scenes/Scene.js,'.core/Object3D.js'; 
src/geometries/ConeGeometry.d.ts,'CylinderGeometry'; 'CylinderGeometry'; 
src/geometries/DodecahedronGeometry.d.ts,'.core/Geometry'; 'PolyhedronGeometry'; 
src/geometries/ShapeGeometry.d.ts,'.extras/core/Shape'; '.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/PlaneGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/ExtrudeGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector2.js'; '.math/Vector3.js'; '.extras/ShapeUtils.js'; 
src/geometries/SphereGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; 
src/geometries/DodecahedronGeometry.js,'.core/Geometry.js'; 'PolyhedronGeometry.js'; 
src/geometries/PlaneGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; 
src/geometries/EdgesGeometry.js,'.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.core/Geometry.js'; '.math/MathUtils.js'; 
src/geometries/Geometries.js,
src/geometries/TorusKnotGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; 
src/geometries/ConeGeometry.js,'CylinderGeometry.js'; 'CylinderGeometry.js'; 
src/geometries/RingGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector2.js'; '.math/Vector3.js'; 
src/geometries/CylinderGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/TetrahedronGeometry.d.ts,'PolyhedronGeometry'; 
src/geometries/BoxGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; 
src/geometries/TorusGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; 
src/geometries/OctahedronGeometry.d.ts,{ 
src/geometries/PolyhedronGeometry.d.ts,'.math/Sphere'; '.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/BoxGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/ExtrudeGeometry.d.ts,'.extras/core/Curve'; '.math/Vector2'; '.math/Vector3'; '.extras/core/Shape'; '.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/Geometries.d.ts,
src/geometries/EdgesGeometry.d.ts,'.core/BufferGeometry'; '.core/Geometry'; 
src/geometries/PolyhedronGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; '.math/Vector2.js'; 
src/geometries/ParametricGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; 
src/geometries/WireframeGeometry.js,'.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; 
src/geometries/RingGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/ParametricGeometry.d.ts,'.math/Vector3'; '.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/TubeGeometry.d.ts,'.extras/core/Curve'; '.math/Vector3'; '.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/TorusGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/TubeGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector2.js'; '.math/Vector3.js'; 
src/geometries/TetrahedronGeometry.js,'.core/Geometry.js'; 'PolyhedronGeometry.js'; 
src/geometries/IcosahedronGeometry.d.ts,{ 
src/geometries/OctahedronGeometry.js,'.core/Geometry.js'; 'PolyhedronGeometry.js'; 
src/geometries/TorusKnotGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/IcosahedronGeometry.js,'.core/Geometry.js'; 'PolyhedronGeometry.js'; 
src/geometries/LatheGeometry.d.ts,'.math/Vector2'; '.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/ShapeGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.extras/ShapeUtils.js'; 
src/geometries/SphereGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/LatheGeometry.js,'.core/Geometry.js'; '.core/BufferAttribute.js'; '.core/BufferGeometry.js'; '.math/Vector3.js'; '.math/Vector2.js'; '.math/MathUtils.js'; 
src/geometries/CircleGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; '.math/Vector2.js'; 
src/geometries/CircleGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/WireframeGeometry.d.ts,'.core/Geometry'; '.core/BufferGeometry'; 
src/geometries/TextGeometry.d.ts,'.extras/core/Font'; 'ExtrudeGeometry'; 
src/geometries/TextGeometry.js,'.core/Geometry.js'; 'ExtrudeGeometry.js'; 
src/geometries/CylinderGeometry.js,'.core/Geometry.js'; '.core/BufferGeometry.js'; '.core/BufferAttribute.js'; '.math/Vector3.js'; '.math/Vector2.js'; 
src/polyfills.js,
src/polyfills.d.ts,
src/loaders/LoadingManager.js,
src/loaders/DataTextureLoader.d.ts,'Loader'; 'LoadingManager'; '.textures/DataTexture'; 
src/loaders/FontLoader.js,'.extras/core/Font.js'; 'FileLoader.js'; 'Loader.js'; 
src/loaders/AnimationLoader.js,'.animation/AnimationClip.js'; 'FileLoader.js'; 'Loader.js'; 
src/loaders/FileLoader.d.ts,'Loader'; 'LoadingManager'; 
src/loaders/CubeTextureLoader.js,'ImageLoader.js'; '.textures/CubeTexture.js'; 'Loader.js'; 
src/loaders/AudioLoader.js,'.audio/AudioContext.js'; 'FileLoader.js'; 'Loader.js'; 
src/loaders/FontLoader.d.ts,'Loader'; 'LoadingManager'; '.extras/core/Font'; 
src/loaders/CubeTextureLoader.d.ts,'Loader'; 'LoadingManager'; '.textures/CubeTexture'; 
src/loaders/MaterialLoader.js,'.math/Color.js'; '.math/Vector2.js'; '.math/Vector3.js'; '.math/Vector4.js'; '.math/Matrix3.js'; '.math/Matrix4.js'; 'FileLoader.js'; 'Loader.js'; '.materials/Materials.js'; 
src/loaders/ImageBitmapLoader.js,'Cache.js'; 'Loader.js'; 
src/loaders/FileLoader.js,'Cache.js'; 'Loader.js'; 
src/loaders/Loader.d.ts,'LoadingManager'; 
src/loaders/BufferGeometryLoader.d.ts,'Loader'; 'LoadingManager'; '.core/BufferGeometry'; '.core/InstancedBufferGeometry'; 
src/loaders/DataTextureLoader.js,'.constants.js'; 'FileLoader.js'; '.textures/DataTexture.js'; 'Loader.js'; 
src/loaders/AudioLoader.d.ts,'Loader'; 'LoadingManager'; 
src/loaders/LoaderUtils.js,
src/loaders/LoadingManager.d.ts,'Loader'; 
src/loaders/Loader.js,'LoadingManager.js'; 
src/loaders/ImageBitmapLoader.d.ts,'Loader'; 'LoadingManager'; 
src/loaders/TextureLoader.d.ts,'Loader'; 'LoadingManager'; '.textures/Texture'; 
src/loaders/MaterialLoader.d.ts,'Loader'; 'LoadingManager'; '.textures/Texture'; '.materials/Material'; 
src/loaders/LoaderUtils.d.ts,'.polyfills'; 
src/loaders/Cache.d.ts,
src/loaders/ImageLoader.js,'Cache.js'; 'Loader.js'; 
src/loaders/ObjectLoader.d.ts,'Loader'; 'LoadingManager'; '.core/Object3D'; '.textures/Texture'; '.materials/Material'; '.animation/AnimationClip'; 
src/loaders/Cache.js,
src/loaders/ObjectLoader.js,{ '.core/BufferAttribute.js'; '.math/Color.js'; '.core/Object3D.js'; '.objects/Group.js'; '.objects/InstancedMesh.js'; '.objects/Sprite.js'; '.objects/Points.js'; '.objects/Line.js'; '.objects/LineLoop.js'; '.objects/LineSegments.js'; '.objects/LOD.js'; '.objects/Mesh.js'; '.objects/SkinnedMesh.js'; '.extras/core/Shape.js'; '.scenes/Fog.js'; '.scenes/FogExp2.js'; '.lights/HemisphereLight.js'; '.lights/SpotLight.js'; '.lights/PointLight.js'; '.lights/DirectionalLight.js'; '.lights/AmbientLight.js'; '.lights/RectAreaLight.js'; '.cameras/OrthographicCamera.js'; '.cameras/PerspectiveCamera.js'; '.scenes/Scene.js'; '.textures/CubeTexture.js'; '.textures/Texture.js'; 'ImageLoader.js'; 'LoadingManager.js'; '.animation/AnimationClip.js'; 'MaterialLoader.js'; 'LoaderUtils.js'; 'BufferGeometryLoader.js'; 'Loader.js'; 'FileLoader.js'; '.geometries/Geometries.js'; '.extras/curves/Curves.js'; 
src/loaders/ImageLoader.d.ts,'Loader'; 'LoadingManager'; 
src/loaders/TextureLoader.js,'.constants.js'; 'ImageLoader.js'; '.textures/Texture.js'; 'Loader.js'; 
src/loaders/BufferGeometryLoader.js,'.math/Sphere.js'; '.math/Vector3.js'; '.core/BufferAttribute.js'; '.core/BufferGeometry.js'; 'FileLoader.js'; 'Loader.js'; '.core/InstancedBufferGeometry.js'; '.core/InstancedBufferAttribute.js'; 
src/loaders/CompressedTextureLoader.js,'.constants.js'; 'FileLoader.js'; '.textures/CompressedTexture.js'; 'Loader.js'; 
src/loaders/CompressedTextureLoader.d.ts,'Loader'; 'LoadingManager'; '.textures/CompressedTexture'; 
src/loaders/AnimationLoader.d.ts,'LoadingManager'; 'Loader'; '.animation/AnimationClip'; 
